"CONTRACT MONTH","STRIKE PRICE","C/P","*OPENING PRICE","*DAILY HIGH","*DAILY LOW","CLOSE PRICE","VOLUME"
DEC-19,21000,P,0,0,0,0,0
DEC-19,21200,P,0,0,0,0,0
DEC-19,21600,P,0,0,0,0,0
DEC-19,22000,P,0,0,0,0,0
DEC-19,22400,P,0,0,0,0,0
DEC-19,22800,P,0,0,0,0,0
DEC-19,23000,P,0,0,0,0,0
DEC-19,23200,P,0,0,0,0,0
DEC-19,23600,P,0,0,0,0,0
DEC-19,24000,P,0,0,0,0,0
DEC-19,24400,P,0,0,0,0,0
DEC-19,24800,P,0,0,0,0,0
DEC-19,25000,P,0,0,0,0,0
DEC-19,25200,P,0,0,0,0,0
DEC-19,25600,P,0,0,0,0,0
DEC-19,26000,P,0,0,0,0,0
DEC-19,26400,P,0,0,0,0,0
DEC-19,26800,P,0,0,0,0,0
DEC-19,27000,P,0,0,0,0,0
DEC-19,27200,P,0,0,0,0,0
DEC-19,27600,P,0,0,0,0,0
DEC-19,28000,P,0,0,0,0,0
DEC-19,28400,P,0,0,0,0,0
DEC-19,28800,P,0,0,0,0,0
DEC-19,29000,P,0,0,0,0,0
DEC-19,29200,P,0,0,0,0,0
DEC-19,29600,P,0,0,0,0,0
DEC-19,30000,P,0,0,0,0,0
DEC-19,30400,P,0,0,0,0,0
DEC-19,30800,P,0,0,0,0,0
DEC-19,31000,P,0,0,0,0,0
DEC-19,31200,P,0,0,0,0,0
DEC-19,31600,P,0,0,0,0,0
DEC-19,32000,P,0,0,0,0,0
DEC-19,32400,P,0,0,0,0,0
DEC-19,32800,P,0,0,0,0,0
DEC-19,33000,P,0,0,0,0,0
DEC-19,33200,P,0,0,0,0,0
DEC-19,33600,P,0,0,0,0,0
DEC-19,34000,P,0,0,0,0,0
DEC-19,34400,P,0,0,0,0,0
DEC-19,34800,P,0,0,0,0,0
DEC-19,35000,P,0,0,0,0,0
DEC-19,35200,P,0,0,0,0,0
DEC-19,35600,P,0,0,0,0,0
DEC-19,36000,P,0,0,0,0,0
DEC-19,36400,P,0,0,0,0,0
DEC-19,36800,P,0,0,0,0,0
DEC-19,37000,P,0,0,0,0,0
DEC-19,37200,P,0,0,0,0,0
DEC-19,37600,P,0,0,0,0,0
DEC-19,38000,P,0,0,0,0,0
DEC-19,38400,P,0,0,0,0,0
DEC-19,38800,P,0,0,0,0,0
DEC-19,39000,P,0,0,0,0,0
DEC-19,39200,P,0,0,0,0,0
DEC-19,39600,P,0,0,0,0,0
DEC-19,40000,P,0,0,0,0,0

,,,,,"TOTAL PUT",,0

"CONTRACT MONTH","STRIKE PRICE","C/P","*OPENING PRICE","*DAILY HIGH","*DAILY LOW","CLOSE PRICE","VOLUME"
JUN-20,17400,C,0,0,0,0,0
JUN-20,18200,C,0,0,0,0,0
JUN-20,19000,C,0,0,0,0,0
JUN-20,20000,C,0,0,0,0,0
JUN-20,20400,C,0,0,0,0,0
JUN-20,20800,C,0,0,0,0,0
JUN-20,21000,C,0,0,0,0,0
JUN-20,21200,C,0,0,0,0,0
JUN-20,21600,C,0,0,0,0,0
JUN-20,22000,C,0,0,0,0,0
JUN-20,22400,C,0,0,0,0,0
JUN-20,22800,C,0,0,0,0,0
JUN-20,23000,C,0,0,0,0,0
JUN-20,23200,C,0,0,0,0,0
JUN-20,23600,C,0,0,0,0,0
JUN-20,24000,C,0,0,0,0,0
JUN-20,24400,C,0,0,0,0,0
JUN-20,24800,C,0,0,0,0,0
JUN-20,25000,C,0,0,0,0,0
JUN-20,25200,C,0,0,0,0,0
JUN-20,25600,C,0,0,0,0,0
JUN-20,26000,C,0,0,0,0,0
JUN-20,26400,C,0,0,0,0,0
JUN-20,26800,C,0,0,0,0,0
JUN-20,27000,C,0,0,0,0,0
JUN-20,27200,C,0,0,0,0,0
JUN-20,27600,C,0,0,0,0,0
JUN-20,28000,C,0,0,0,0,0
JUN-20,28400,C,0,0,0,0,0
JUN-20,28800,C,0,0,0,0,0
JUN-20,29000,C,0,0,0,0,0
JUN-20,29200,C,0,0,0,0,0
JUN-20,29600,C,0,0,0,0,0
JUN-20,30000,C,0,0,0,0,0
JUN-20,30400,C,0,0,0,0,0
JUN-20,30800,C,0,0,0,0,0
JUN-20,31000,C,0,0,0,0,0
JUN-20,31200,C,0,0,0,0,0
JUN-20,31600,C,0,0,0,0,0
JUN-20,32000,C,0,0,0,0,0
JUN-20,32400,C,0,0,0,0,0
JUN-20,32800,C,0,0,0,0,0
JUN-20,33000,C,0,0,0,0,0
JUN-20,33200,C,0,0,0,0,0
JUN-20,33600,C,0,0,0,0,0
JUN-20,34000,C,0,0,0,0,0
JUN-20,34400,C,0,0,0,0,0
JUN-20,34800,C,0,0,0,0,0
JUN-20,35000,C,0,0,0,0,0
JUN-20,35200,C,0,0,0,0,0
JUN-20,35600,C,0,0,0,0,0
JUN-20,36000,C,0,0,0,0,0
JUN-20,36400,C,0,0,0,0,0
JUN-20,36800,C,0,0,0,0,0
JUN-20,37000,C,0,0,0,0,0
JUN-20,37200,C,0,0,0,0,0
JUN-20,37600,C,0,0,0,0,0
JUN-20,38000,C,0,0,0,0,0
JUN-20,38400,C,0,0,0,0,0
JUN-20,38800,C,0,0,0,0,0
JUN-20,39000,C,0,0,0,0,0
JUN-20,39200,C,0,0,0,0,0
JUN-20,39600,C,0,0,0,0,0
JUN-20,40000,C,0,0,0,0,0

,,,,,"TOTAL CALL",,0

"CONTRACT MONTH","STRIKE PRICE","C/P","*OPENING PRICE","*DAILY HIGH","*DAILY LOW","CLOSE PRICE","VOLUME"
JUN-20,17400,P,0,0,0,0,0
JUN-20,18200,P,0,0,0,0,0
JUN-20,19000,P,0,0,0,0,0
JUN-20,20000,P,0,0,0,0,0
JUN-20,20400,P,0,0,0,0,0
JUN-20,20800,P,0,0,0,0,0
JUN-20,21000,P,0,0,0,0,0
JUN-20,21200,P,0,0,0,0,0
JUN-20,21600,P,0,0,0,0,0
JUN-20,22000,P,0,0,0,0,0
JUN-20,22400,P,0,0,0,0,0
JUN-20,22800,P,0,0,0,0,0
JUN-20,23000,P,0,0,0,0,0
JUN-20,23200,P,0,0,0,0,0
JUN-20,23600,P,0,0,0,0,0
JUN-20,24000,P,0,0,0,0,0
JUN-20,24400,P,0,0,0,0,0
JUN-20,24800,P,0,0,0,0,0
JUN-20,25000,P,0,0,0,0,0
JUN-20,25200,P,0,0,0,0,0
JUN-20,25600,P,0,0,0,0,0
JUN-20,26000,P,0,0,0,0,0
JUN-20,26400,P,0,0,0,0,0
JUN-20,26800,P,0,0,0,0,0
JUN-20,27000,P,3840,3840,3840,3840,1
JUN-20,27200,P,0,0,0,0,0
JUN-20,27600,P,0,0,0,0,0
JUN-20,28000,P,0,0,0,0,0
JUN-20,28400,P,0,0,0,0,0
JUN-20,28800,P,0,0,0,0,0
JUN-20,29000,P,0,0,0,0,0
JUN-20,29200,P,0,0,0,0,0
JUN-20,29600,P,0,0,0,0,0
JUN-20,30000,P,0,0,0,0,0
JUN-20,30400,P,0,0,0,0,0
JUN-20,30800,P,0,0,0,0,0
JUN-20,31000,P,0,0,0,0,0
JUN-20,31200,P,0,0,0,0,0
JUN-20,31600,P,0,0,0,0,0
JUN-20,32000,P,0,0,0,0,0
JUN-20,32400,P,0,0,0,0,0
JUN-20,32800,P,0,0,0,0,0
JUN-20,33000,P,0,0,0,0,0
JUN-20,33200,P,0,0,0,0,0
JUN-20,33600,P,0,0,0,0,0
JUN-20,34000,P,0,0,0,0,0
JUN-20,34400,P,0,0,0,0,0
JUN-20,34800,P,0,0,0,0,0
JUN-20,35000,P,0,0,0,0,0
JUN-20,35200,P,0,0,0,0,0
JUN-20,35600,P,0,0,0,0,0
JUN-20,36000,P,0,0,0,0,0
JUN-20,36400,P,0,0,0,0,0
JUN-20,36800,P,0,0,0,0,0
JUN-20,37000,P,0,0,0,0,0
JUN-20,37200,P,0,0,0,0,0
JUN-20,37600,P,0,0,0,0,0
JUN-20,38000,P,0,0,0,0,0
JUN-20,38400,P,0,0,0,0,0
JUN-20,38800,P,0,0,0,0,0
JUN-20,39000,P,0,0,0,0,0
JUN-20,39200,P,0,0,0,0,0
JUN-20,39600,P,0,0,0,0,0
JUN-20,40000,P,0,0,0,0,0

,,,,,"TOTAL PUT",,1

"CONTRACT MONTH","STRIKE PRICE","C/P","*OPENING PRICE","*DAILY HIGH","*DAILY LOW","CLOSE PRICE","VOLUME"
DEC-20,10000,C,0,0,0,0,0
DEC-20,15000,C,0,0,0,0,0
DEC-20,19000,C,0,0,0,0,0
DEC-20,20000,C,0,0,0,0,0
DEC-20,20400,C,0,0,0,0,0
DEC-20,20800,C,0,0,0,0,0
DEC-20,21000,C,0,0,0,0,0
DEC-20,21200,C,0,0,0,0,0
DEC-20,21600,C,0,0,0,0,0
DEC-20,22000,C,0,0,0,0,0
DEC-20,22400,C,0,0,0,0,0
DEC-20,22800,C,0,0,0,0,0
DEC-20,23000,C,0,0,0,0,0
DEC-20,23200,C,0,0,0,0,0
DEC-20,23600,C,0,0,0,0,0
DEC-20,24000,C,0,0,0,0,0
DEC-20,24400,C,0,0,0,0,0
DEC-20,24800,C,0,0,0,0,0
DEC-20,25000,C,0,0,0,0,0
DEC-20,25200,C,0,0,0,0,0
DEC-20,25600,C,0,0,0,0,0
DEC-20,26000,C,0,0,0,0,0
DEC-20,26400,C,0,0,0,0,0
DEC-20,26800,C,0,0,0,0,0
DEC-20,27000,C,0,0,0,0,0
DEC-20,27200,C,0,0,0,0,0
DEC-20,27600,C,0,0,0,0,0
DEC-20,28000,C,0,0,0,0,0
DEC-20,28400,C,0,0,0,0,0
DEC-20,28800,C,0,0,0,0,0
DEC-20,29000,C,0,0,0,0,0
DEC-20,29200,C,0,0,0,0,0
DEC-20,29600,C,0,0,0,0,0
DEC-20,30000,C,0,0,0,0,0
DEC-20,30400,C,0,0,0,0,0
DEC-20,30800,C,0,0,0,0,0
DEC-20,31000,C,0,0,0,0,0
DEC-20,31200,C,0,0,0,0,0
DEC-20,31600,C,0,0,0,0,0
DEC-20,32000,C,0,0,0,0,0
DEC-20,32400,C,0,0,0,0,0
DEC-20,32800,C,0,0,0,0,0
DEC-20,33000,C,0,0,0,0,0
DEC-20,33200,C,0,0,0,0,0
DEC-20,33600,C,0,0,0,0,0
DEC-20,34000,C,0,0,0,0,0
DEC-20,34400,C,0,0,0,0,0
DEC-20,34800,C,0,0,0,0,0
DEC-20,35000,C,0,0,0,0,0
DEC-20,35200,C,0,0,0,0,0
DEC-20,35600,C,0,0,0,0,0
DEC-20,36000,C,0,0,0,0,0
DEC-20,36400,C,0,0,0,0,0
DEC-20,36800,C,0,0,0,0,0
DEC-20,37000,C,0,0,0,0,0
DEC-20,37200,C,0,0,0,0,0
DEC-20,37600,C,0,0,0,0,0
DEC-20,38000,C,0,0,0,0,0
DEC-20,38400,C,0,0,0,0,0
DEC-20,38800,C,0,0,0,0,0
DEC-20,39000,C,0,0,0,0,0
DEC-20,39200,C,0,0,0,0,0
DEC-20,39600,C,0,0,0,0,0
DEC-20,40000,C,0,0,0,0,0

,,,,,"TOTAL CALL",,0

"CONTRACT MONTH","STRIKE PRICE","C/P","*OPENING PRICE","*DAILY HIGH","*DAILY LOW","CLOSE PRICE","VOLUME"
DEC-20,10000,P,0,0,0,0,0
DEC-20,15000,P,0,0,0,0,0
DEC-20,19000,P,0,0,0,0,0
DEC-20,20000,P,0,0,0,0,0
DEC-20,20400,P,0,0,0,0,0
DEC-20,20800,P,0,0,0,0,0
DEC-20,21000,P,0,0,0,0,0
DEC-20,21200,P,0,0,0,0,0
DEC-20,21600,P,0,0,0,0,0
DEC-20,22000,P,0,0,0,0,0
DEC-20,22400,P,0,0,0,0,0
DEC-20,22800,P,0,0,0,0,0
DEC-20,23000,P,0,0,0,0,0
DEC-20,23200,P,0,0,0,0,0
DEC-20,23600,P,0,0,0,0,0
DEC-20,24000,P,0,0,0,0,0
DEC-20,24400,P,0,0,0,0,0
DEC-20,24800,P,0,0,0,0,0
DEC-20,25000,P,0,0,0,0,0
DEC-20,25200,P,0,0,0,0,0
DEC-20,25600,P,0,0,0,0,0
DEC-20,26000,P,0,0,0,0,0
DEC-20,26400,P,0,0,0,0,0
DEC-20,26800,P,0,0,0,0,0
DEC-20,27000,P,0,0,0,0,0
DEC-20,27200,P,0,0,0,0,0
DEC-20,27600,P,0,0,0,0,0
DEC-20,28000,P,0,0,0,0,0
DEC-20,28400,P,0,0,0,0,0
DEC-20,28800,P,0,0,0,0,0
DEC-20,29000,P,0,0,0,0,0
DEC-20,29200,P,0,0,0,0,0
DEC-20,29600,P,0,0,0,0,0
DEC-20,30000,P,0,0,0,0,0
DEC-20,30400,P,0,0,0,0,0
DEC-20,30800,P,0,0,0,0,0
DEC-20,31000,P,0,0,0,0,0
DEC-20,31200,P,0,0,0,0,0
DEC-20,31600,P,0,0,0,0,0
DEC-20,32000,P,0,0,0,0,0
DEC-20,32400,P,0,0,0,0,0
DEC-20,32800,P,0,0,0,0,0
DEC-20,33000,P,0,0,0,0,0
DEC-20,33200,P,0,0,0,0,0
DEC-20,33600,P,0,0,0,0,0
DEC-20,34000,P,0,0,0,0,0
DEC-20,34400,P,0,0,0,0,0
DEC-20,34800,P,0,0,0,0,0
DEC-20,35000,P,0,0,0,0,0
DEC-20,35200,P,0,0,0,0,0
DEC-20,35600,P,0,0,0,0,0
DEC-20,36000,P,0,0,0,0,0
DEC-20,36400,P,0,0,0,0,0
DEC-20,36800,P,0,0,0,0,0
DEC-20,37000,P,0,0,0,0,0
DEC-20,37200,P,0,0,0,0,0
DEC-20,37600,P,0,0,0,0,0
DEC-20,38000,P,0,0,0,0,0
DEC-20,38400,P,0,0,0,0,0
DEC-20,38800,P,0,0,0,0,0
DEC-20,39000,P,0,0,0,0,0
DEC-20,39200,P,0,0,0,0,0
DEC-20,39600,P,0,0,0,0,0
DEC-20,40000,P,0,0,0,0,0

,,,,,"TOTAL PUT",,0

"CONTRACT MONTH","STRIKE PRICE","C/P","*OPENING PRICE","*DAILY HIGH","*DAILY LOW","CLOSE PRICE","VOLUME"
JUN-21,20000,C,0,0,0,0,0
JUN-21,20400,C,0,0,0,0,0
JUN-21,20800,C,0,0,0,0,0
JUN-21,21200,C,0,0,0,0,0
JUN-21,21600,C,0,0,0,0,0
JUN-21,22000,C,0,0,0,0,0
JUN-21,22400,C,0,0,0,0,0
JUN-21,22800,C,0,0,0,0,0
JUN-21,23000,C,0,0,0,0,0
JUN-21,23200,C,0,0,0,0,0
JUN-21,23600,C,0,0,0,0,0
JUN-21,24000,C,0,0,0,0,0
JUN-21,24400,C,0,0,0,0,0
JUN-21,24800,C,0,0,0,0,0
JUN-21,25000,C,0,0,0,0,0
JUN-21,25200,C,0,0,0,0,0
JUN-21,25600,C,0,0,0,0,0
JUN-21,26000,C,0,0,0,0,0
JUN-21,26400,C,0,0,0,0,0
JUN-21,26800,C,0,0,0,0,0
JUN-21,27000,C,0,0,0,0,0
JUN-21,27200,C,0,0,0,0,0
JUN-21,27600,C,0,0,0,0,0
JUN-21,28000,C,0,0,0,0,0
JUN-21,28400,C,0,0,0,0,0
JUN-21,28800,C,0,0,0,0,0
JUN-21,29000,C,0,0,0,0,0
JUN-21,29200,C,0,0,0,0,0
JUN-21,29600,C,0,0,0,0,0
JUN-21,30000,C,0,0,0,0,0
JUN-21,30400,C,0,0,0,0,0
JUN-21,30800,C,0,0,0,0,0
JUN-21,31000,C,0,0,0,0,0
JUN-21,31200,C,0,0,0,0,0
JUN-21,31600,C,0,0,0,0,0
JUN-21,32000,C,0,0,0,0,0
JUN-21,32400,C,0,0,0,0,0
JUN-21,32800,C,0,0,0,0,0
JUN-21,33000,C,0,0,0,0,0
JUN-21,33200,C,0,0,0,0,0
JUN-21,33600,C,0,0,0,0,0
JUN-21,34000,C,0,0,0,0,0
JUN-21,34400,C,0,0,0,0,0
JUN-21,34800,C,0,0,0,0,0
JUN-21,35000,C,0,0,0,0,0
JUN-21,35200,C,0,0,0,0,0
JUN-21,35600,C,0,0,0,0,0
JUN-21,36000,C,0,0,0,0,0
JUN-21,36400,C,0,0,0,0,0
JUN-21,36800,C,0,0,0,0,0
JUN-21,37000,C,0,0,0,0,0
JUN-21,37200,C,0,0,0,0,0
JUN-21,37600,C,0,0,0,0,0
JUN-21,38000,C,0,0,0,0,0
JUN-21,38400,C,0,0,0,0,0
JUN-21,38800,C,0,0,0,0,0
JUN-21,39000,C,0,0,0,0,0
JUN-21,39200,C,0,0,0,0,0
JUN-21,39600,C,0,0,0,0,0
JUN-21,40000,C,0,0,0,0,0

,,,,,"TOTAL CALL",,0

"CONTRACT MONTH","STRIKE PRICE","C/P","*OPENING PRICE","*DAILY HIGH","*DAILY LOW","CLOSE PRICE","VOLUME"
JUN-21,20000,P,0,0,0,0,0
JUN-21,20400,P,0,0,0,0,0
JUN-21,20800,P,0,0,0,0,0
JUN-21,21200,P,0,0,0,0,0
JUN-21,21600,P,0,0,0,0,0
JUN-21,22000,P,0,0,0,0,0
JUN-21,22400,P,0,0,0,0,0
JUN-21,22800,P,0,0,0,0,0
JUN-21,23000,P,0,0,0,0,0
JUN-21,23200,P,0,0,0,0,0
JUN-21,23600,P,0,0,0,0,0
JUN-21,24000,P,0,0,0,0,0
JUN-21,24400,P,0,0,0,0,0
JUN-21,24800,P,0,0,0,0,0
JUN-21,25000,P,0,0,0,0,0
JUN-21,25200,P,0,0,0,0,0
JUN-21,25600,P,0,0,0,0,0
JUN-21,26000,P,0,0,0,0,0
JUN-21,26400,P,0,0,0,0,0
JUN-21,26800,P,0,0,0,0,0
JUN-21,27000,P,0,0,0,0,0
JUN-21,27200,P,0,0,0,0,0
JUN-21,27600,P,0,0,0,0,0
JUN-21,28000,P,0,0,0,0,0
JUN-21,28400,P,0,0,0,0,0
JUN-21,28800,P,0,0,0,0,0
JUN-21,29000,P,0,0,0,0,0
JUN-21,29200,P,0,0,0,0,0
JUN-21,29600,P,0,0,0,0,0
JUN-21,30000,P,0,0,0,0,0
JUN-21,30400,P,0,0,0,0,0
JUN-21,30800,P,0,0,0,0,0
JUN-21,31000,P,0,0,0,0,0
JUN-21,31200,P,0,0,0,0,0
JUN-21,31600,P,0,0,0,0,0
JUN-21,32000,P,0,0,0,0,0
JUN-21,32400,P,0,0,0,0,0
JUN-21,32800,P,0,0,0,0,0
JUN-21,33000,P,0,0,0,0,0
JUN-21,33200,P,0,0,0,0,0
JUN-21,33600,P,0,0,0,0,0
JUN-21,34000,P,0,0,0,0,0
JUN-21,34400,P,0,0,0,0,0
JUN-21,34800,P,0,0,0,0,0
JUN-21,35000,P,0,0,0,0,0
JUN-21,35200,P,0,0,0,0,0
JUN-21,35600,P,0,0,0,0,0
JUN-21,36000,P,0,0,0,0,0
JUN-21,36400,P,0,0,0,0,0
JUN-21,36800,P,0,0,0,0,0
JUN-21,37000,P,0,0,0,0,0
JUN-21,37200,P,0,0,0,0,0
JUN-21,37600,P,0,0,0,0,0
JUN-21,38000,P,0,0,0,0,0
JUN-21,38400,P,0,0,0,0,0
JUN-21,38800,P,0,0,0,0,0
JUN-21,39000,P,0,0,0,0,0
JUN-21,39200,P,0,0,0,0,0
JUN-21,39600,P,0,0,0,0,0
JUN-21,40000,P,0,0,0,0,0

,,,,,"TOTAL PUT",,0

"CONTRACT MONTH","STRIKE PRICE","C/P","*OPENING PRICE","*DAILY HIGH","*DAILY LOW","CLOSE PRICE","VOLUME"
DEC-21,20000,C,0,0,0,0,0
DEC-21,20400,C,0,0,0,0,0
DEC-21,20800,C,0,0,0,0,0
DEC-21,21200,C,0,0,0,0,0
DEC-21,21600,C,0,0,0,0,0
DEC-21,22000,C,0,0,0,0,0
DEC-21,22400,C,0,0,0,0,0
DEC-21,22800,C,0,0,0,0,0
DEC-21,23200,C,0,0,0,0,0
DEC-21,23600,C,0,0,0,0,0
DEC-21,24000,C,0,0,0,0,0
DEC-21,24400,C,0,0,0,0,0
DEC-21,24800,C,0,0,0,0,0
DEC-21,25200,C,0,0,0,0,0
DEC-21,25600,C,0,0,0,0,0
DEC-21,26000,C,0,0,0,0,0
DEC-21,26400,C,0,0,0,0,0
DEC-21,26800,C,0,0,0,0,0
DEC-21,27200,C,0,0,0,0,0
DEC-21,27600,C,0,0,0,0,0
DEC-21,28000,C,0,0,0,0,0
DEC-21,28400,C,0,0,0,0,0
DEC-21,28800,C,0,0,0,0,0
DEC-21,29200,C,0,0,0,0,0
DEC-21,29600,C,0,0,0,0,0
DEC-21,30000,C,0,0,0,0,0
DEC-21,30400,C,0,0,0,0,0
DEC-21,30800,C,0,0,0,0,0
DEC-21,31200,C,0,0,0,0,0
DEC-21,31600,C,0,0,0,0,0
DEC-21,32000,C,0,0,0,0,0
DEC-21,32400,C,0,0,0,0,0
DEC-21,32800,C,0,0,0,0,0
DEC-21,33200,C,0,0,0,0,0
DEC-21,33600,C,0,0,0,0,0
DEC-21,34000,C,0,0,0,0,0
DEC-21,34400,C,0,0,0,0,0
DEC-21,34800,C,0,0,0,0,0
DEC-21,35200,C,0,0,0,0,0
DEC-21,35600,C,0,0,0,0,0
DEC-21,36000,C,0,0,0,0,0
DEC-21,36400,C,0,0,0,0,0
DEC-21,36800,C,0,0,0,0,0
DEC-21,37200,C,0,0,0,0,0
DEC-21,37600,C,0,0,0,0,0
DEC-21,38000,C,0,0,0,0,0

,,,,,"TOTAL CALL",,0

"CONTRACT MONTH","STRIKE PRICE","C/P","*OPENING PRICE","*DAILY HIGH","*DAILY LOW","CLOSE PRICE","VOLUME"
DEC-21,20000,P,0,0,0,0,0
DEC-21,20400,P,0,0,0,0,0
DEC-21,20800,P,0,0,0,0,0
DEC-21,21200,P,0,0,0,0,0
DEC-21,21600,P,0,0,0,0,0
DEC-21,22000,P,0,0,0,0,0
DEC-21,22400,P,0,0,0,0,0
DEC-21,22800,P,0,0,0,0,0
DEC-21,23200,P,0,0,0,0,0
DEC-21,23600,P,0,0,0,0,0
DEC-21,24000,P,0,0,0,0,0
DEC-21,24400,P,0,0,0,0,0
DEC-21,24800,P,0,0,0,0,0
DEC-21,25200,P,0,0,0,0,0
DEC-21,25600,P,0,0,0,0,0
DEC-21,26000,P,0,0,0,0,0
DEC-21,26400,P,0,0,0,0,0
DEC-21,26800,P,0,0,0,0,0
DEC-21,27200,P,0,0,0,0,0
DEC-21,27600,P,0,0,0,0,0
DEC-21,28000,P,0,0,0,0,0
DEC-21,28400,P,0,0,0,0,0
DEC-21,28800,P,0,0,0,0,0
DEC-21,29200,P,0,0,0,0,0
DEC-21,29600,P,0,0,0,0,0
DEC-21,30000,P,0,0,0,0,0
DEC-21,30400,P,0,0,0,0,0
DEC-21,30800,P,0,0,0,0,0
DEC-21,31200,P,0,0,0,0,0
DEC-21,31600,P,0,0,0,0,0
DEC-21,32000,P,0,0,0,0,0
DEC-21,32400,P,0,0,0,0,0
DEC-21,32800,P,0,0,0,0,0
DEC-21,33200,P,0,0,0,0,0
DEC-21,33600,P,0,0,0,0,0
DEC-21,34000,P,0,0,0,0,0
DEC-21,34400,P,0,0,0,0,0
DEC-21,34800,P,0,0,0,0,0
DEC-21,35200,P,0,0,0,0,0
DEC-21,35600,P,0,0,0,0,0
DEC-21,36000,P,0,0,0,0,0
DEC-21,36400,P,0,0,0,0,0
DEC-21,36800,P,0,0,0,0,0
DEC-21,37200,P,0,0,0,0,0
DEC-21,37600,P,0,0,0,0,0
DEC-21,38000,P,0,0,0,0,0

,,,,,"TOTAL PUT",,0

"CONTRACT MONTH","STRIKE PRICE","C/P","*OPENING PRICE","*DAILY HIGH","*DAILY LOW","CLOSE PRICE","VOLUME"
DEC-22,20000,C,0,0,0,0,0
DEC-22,20400,C,0,0,0,0,0
DEC-22,20800,C,0,0,0,0,0
DEC-22,21200,C,0,0,0,0,0
DEC-22,21600,C,0,0,0,0,0
DEC-22,22000,C,0,0,0,0,0
DEC-22,22400,C,0,0,0,0,0
DEC-22,22800,C,0,0,0,0,0
DEC-22,23200,C,0,0,0,0,0
DEC-22,23600,C,0,0,0,0,0
DEC-22,24000,C,0,0,0,0,0
DEC-22,24400,C,0,0,0,0,0
DEC-22,24800,C,0,0,0,0,0
DEC-22,25200,C,0,0,0,0,0
DEC-22,25600,C,0,0,0,0,0
DEC-22,26000,C,0,0,0,0,0
DEC-22,26400,C,0,0,0,0,0
DEC-22,26800,C,0,0,0,0,0
DEC-22,27200,C,0,0,0,0,0
DEC-22,27600,C,0,0,0,0,0
DEC-22,28000,C,0,0,0,0,0
DEC-22,28400,C,0,0,0,0,0
DEC-22,28800,C,0,0,0,0,0
DEC-22,29200,C,0,0,0,0,0
DEC-22,29600,C,0,0,0,0,0
DEC-22,30000,C,0,0,0,0,0
DEC-22,30400,C,0,0,0,0,0
DEC-22,30800,C,0,0,0,0,0
DEC-22,31200,C,0,0,0,0,0
DEC-22,31600,C,0,0,0,0,0
DEC-22,32000,C,0,0,0,0,0
DEC-22,32400,C,0,0,0,0,0
DEC-22,32800,C,0,0,0,0,0
DEC-22,33200,C,0,0,0,0,0
DEC-22,33600,C,0,0,0,0,0
DEC-22,34000,C,0,0,0,0,0
DEC-22,34400,C,0,0,0,0,0
DEC-22,34800,C,0,0,0,0,0
DEC-22,35200,C,0,0,0,0,0
DEC-22,35600,C,0,0,0,0,0
DEC-22,36000,C,0,0,0,0,0
DEC-22,36400,C,0,0,0,0,0
DEC-22,36800,C,0,0,0,0,0
DEC-22,37200,C,0,0,0,0,0
DEC-22,37600,C,0,0,0,0,0
DEC-22,38000,C,0,0,0,0,0

,,,,,"TOTAL CALL",,0

"CONTRACT MONTH","STRIKE PRICE","C/P","*OPENING PRICE","*DAILY HIGH","*DAILY LOW","CLOSE PRICE","VOLUME"
DEC-22,20000,P,0,0,0,0,0
DEC-22,20400,P,0,0,0,0,0
DEC-22,20800,P,0,0,0,0,0
DEC-22,21200,P,0,0,0,0,0
DEC-22,21600,P,0,0,0,0,0
DEC-22,22000,P,0,0,0,0,0
DEC-22,22400,P,0,0,0,0,0
DEC-22,22800,P,0,0,0,0,0
DEC-22,23200,P,0,0,0,0,0
DEC-22,23600,P,0,0,0,0,0
DEC-22,24000,P,0,0,0,0,0
DEC-22,24400,P,0,0,0,0,0
DEC-22,24800,P,0,0,0,0,0
DEC-22,25200,P,0,0,0,0,0
DEC-22,25600,P,0,0,0,0,0
DEC-22,26000,P,0,0,0,0,0
DEC-22,26400,P,0,0,0,0,0
DEC-22,26800,P,0,0,0,0,0
DEC-22,27200,P,0,0,0,0,0
DEC-22,27600,P,0,0,0,0,0
DEC-22,28000,P,0,0,0,0,0
DEC-22,28400,P,0,0,0,0,0
DEC-22,28800,P,0,0,0,0,0
DEC-22,29200,P,0,0,0,0,0
DEC-22,29600,P,0,0,0,0,0
DEC-22,30000,P,0,0,0,0,0
DEC-22,30400,P,0,0,0,0,0
DEC-22,30800,P,0,0,0,0,0
DEC-22,31200,P,0,0,0,0,0
DEC-22,31600,P,0,0,0,0,0
DEC-22,32000,P,0,0,0,0,0
DEC-22,32400,P,0,0,0,0,0
DEC-22,32800,P,0,0,0,0,0
DEC-22,33200,P,0,0,0,0,0
DEC-22,33600,P,0,0,0,0,0
DEC-22,34000,P,0,0,0,0,0
DEC-22,34400,P,0,0,0,0,0
DEC-22,34800,P,0,0,0,0,0
DEC-22,35200,P,0,0,0,0,0
DEC-22,35600,P,0,0,0,0,0
DEC-22,36000,P,0,0,0,0,0
DEC-22,36400,P,0,0,0,0,0
DEC-22,36800,P,0,0,0,0,0
DEC-22,37200,P,0,0,0,0,0
DEC-22,37600,P,0,0,0,0,0
DEC-22,38000,P,0,0,0,0,0

,,,,,"TOTAL PUT",,0

